journal_name,journal_subject
JAMA,health
The MAK-Collection for Occupational Health and Safety,health
Advanced Healthcare Materials,health
American Journal of Medical Genetics Part A,health
American Journal of Medical Genetics Part B: Neuropsychiatric Genetics,health
Alzheimer's & Dementia,health
Arthritis & Rheumatology,health
"Endocrinology, Diabetes & Metabolism",health
"Genes, Chromosomes and Cancer",health
Health Economics,health
Head & Neck,health
Health Science Reports,health
STEM CELLS,health
Alzheimer's & Dementia: Translational Research & Clinical Interventions,health
Hepatitis B Virus,health
Pathology & Oncology Research,health
"The journal of nutrition, health & aging",health
Current Genetic Medicine Reports,health
Current Environmental Health Reports,health
The American Journal of Pathology,health
The American Journal of Cardiology,health
The Annals of Thoracic Surgery,health
Biochimica et Biophysica Acta (BBA) - Molecular Basis of Disease,health
Biochimica et Biophysica Acta (BBA) - Molecular Cell Research,health
Cancer/Radiothérapie,health
"Alzheimer's & Dementia: Diagnosis, Assessment & Disease Monitoring",health
Diabetes & Metabolism,health
European Urology Open Science,health
Growth Hormone & IGF Research,health
The Journal of Heart and Lung Transplantation,health
International Journal of Radiation Oncology*Biology*Physics,health
The Journal of Molecular Diagnostics,health
Med,health
Metabolism,health
Parkinsonism & Related Disorders,health
Pediatrics & Neonatology,health
Reports of Practical Oncology & Radiotherapy,health
The Spine Journal,health
Trends in Endocrinology & Metabolism,health
Ultrasound in Medicine & Biology,health
Cell Reports Medicine,health
The Lancet Diabetes & Endocrinology,health
The Lancet Child & Adolescent Health,health
Experimental & Molecular Medicine,health
Nature Reviews Rheumatology,health
Cell Death & Disease,health
Experimental and Clinical Endocrinology & Diabetes,health
"Journal of Environmental Science and Health, Part B",health
Leukemia & Lymphoma,health
"Psychology, Health & Medicine",health
The American Journal of Clinical Nutrition,health
European Heart Journal - Cardiovascular Imaging,health
European Journal of Cardio-Thoracic Surgery,health
The European Journal of Public Health,health
The Journal of Nutrition,health
JNCI: Journal of the National Cancer Institute,health
Clinical Spine Surgery: A Spine Publication,health
Current Opinion in Clinical Nutrition & Metabolic Care,health
The American Journal of Surgical Pathology,health
Cold Spring Harbor Perspectives in Medicine,health
